[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling a8cc1361f314:   0% ▕                  ▏ 2.8 MB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:   0% ▕                  ▏ 9.0 MB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  89% ▕███████████████   ▏ 8.2 GB/9.3 GB  114 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  89% ▕███████████████   ▏ 8.2 GB/9.3 GB  114 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  89% ▕████████████████  ▏ 8.3 GB/9.3 GB  114 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  89% ▕████████████████  ▏ 8.3 GB/9.3 GB  114 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  89% ▕████████████████  ▏ 8.3 GB/9.3 GB  114 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  89% ▕████████████████  ▏ 8.3 GB/9.3 GB  114 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  89% ▕████████████████  ▏ 8.3 GB/9.3 GB  114 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  90% ▕████████████████  ▏ 8.3 GB/9.3 GB  114 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  90% ▕████████████████  ▏ 8.3 GB/9.3 GB  114 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  90% ▕████████████████  ▏ 8.3 GB/9.3 GB  114 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  90% ▕████████████████  ▏ 8.3 GB/9.3 GB  114 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  90% ▕████████████████  ▏ 8.4 GB/9.3 GB  114 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  90% ▕████████████████  ▏ 8.4 GB/9.3 GB  114 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  90% ▕████████████████  ▏ 8.4 GB/9.3 GB  114 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  90% ▕████████████████  ▏ 8.4 GB/9.3 GB  114 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  91% ▕████████████████  ▏ 8.4 GB/9.3 GB  114 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  91% ▕████████████████  ▏ 8.4 GB/9.3 GB  115 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  91% ▕████████████████  ▏ 8.4 GB/9.3 GB  115 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  91% ▕████████████████  ▏ 8.4 GB/9.3 GB  115 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  91% ▕████████████████  ▏ 8.5 GB/9.3 GB  115 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  91% ▕████████████████  ▏ 8.5 GB/9.3 GB  115 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  91% ▕████████████████  ▏ 8.5 GB/9.3 GB  115 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  91% ▕████████████████  ▏ 8.5 GB/9.3 GB  115 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  92% ▕████████████████  ▏ 8.5 GB/9.3 GB  115 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  92% ▕████████████████  ▏ 8.5 GB/9.3 GB  115 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  92% ▕████████████████  ▏ 8.5 GB/9.3 GB  115 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  92% ▕████████████████  ▏ 8.5 GB/9.3 GB  116 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  92% ▕████████████████  ▏ 8.5 GB/9.3 GB  116 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  92% ▕████████████████  ▏ 8.6 GB/9.3 GB  116 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  92% ▕████████████████  ▏ 8.6 GB/9.3 GB  116 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  92% ▕████████████████  ▏ 8.6 GB/9.3 GB  116 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  93% ▕████████████████  ▏ 8.6 GB/9.3 GB  116 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  93% ▕████████████████  ▏ 8.6 GB/9.3 GB  116 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  93% ▕████████████████  ▏ 8.6 GB/9.3 GB  116 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  93% ▕████████████████  ▏ 8.6 GB/9.3 GB  116 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  93% ▕████████████████  ▏ 8.6 GB/9.3 GB  116 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  93% ▕████████████████  ▏ 8.6 GB/9.3 GB  116 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  93% ▕████████████████  ▏ 8.7 GB/9.3 GB  116 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  93% ▕████████████████  ▏ 8.7 GB/9.3 GB  116 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  94% ▕████████████████  ▏ 8.7 GB/9.3 GB  116 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  94% ▕████████████████  ▏ 8.7 GB/9.3 GB  116 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  94% ▕████████████████  ▏ 8.7 GB/9.3 GB  116 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  94% ▕████████████████  ▏ 8.7 GB/9.3 GB  116 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  94% ▕████████████████  ▏ 8.7 GB/9.3 GB  116 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  94% ▕████████████████  ▏ 8.7 GB/9.3 GB  116 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  94% ▕████████████████  ▏ 8.8 GB/9.3 GB  116 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  94% ▕█████████████████ ▏ 8.8 GB/9.3 GB  117 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  95% ▕█████████████████ ▏ 8.8 GB/9.3 GB  117 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  95% ▕█████████████████ ▏ 8.8 GB/9.3 GB  117 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  95% ▕█████████████████ ▏ 8.8 GB/9.3 GB  117 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  95% ▕█████████████████ ▏ 8.8 GB/9.3 GB  117 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  95% ▕█████████████████ ▏ 8.8 GB/9.3 GB  117 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  95% ▕█████████████████ ▏ 8.8 GB/9.3 GB  117 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  95% ▕█████████████████ ▏ 8.8 GB/9.3 GB  117 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  95% ▕█████████████████ ▏ 8.9 GB/9.3 GB  117 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  96% ▕█████████████████ ▏ 8.9 GB/9.3 GB  117 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  96% ▕█████████████████ ▏ 8.9 GB/9.3 GB  117 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  96% ▕█████████████████ ▏ 8.9 GB/9.3 GB  117 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  96% ▕█████████████████ ▏ 8.9 GB/9.3 GB  117 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  96% ▕█████████████████ ▏ 8.9 GB/9.3 GB  117 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  96% ▕█████████████████ ▏ 8.9 GB/9.3 GB  117 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  96% ▕█████████████████ ▏ 8.9 GB/9.3 GB  117 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  96% ▕█████████████████ ▏ 8.9 GB/9.3 GB  117 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  97% ▕█████████████████ ▏ 9.0 GB/9.3 GB  117 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  97% ▕█████████████████ ▏ 9.0 GB/9.3 GB  117 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  97% ▕█████████████████ ▏ 9.0 GB/9.3 GB  117 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  97% ▕█████████████████ ▏ 9.0 GB/9.3 GB  117 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  97% ▕█████████████████ ▏ 9.0 GB/9.3 GB  116 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  97% ▕█████████████████ ▏ 9.0 GB/9.3 GB  116 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  97% ▕█████████████████ ▏ 9.0 GB/9.3 GB  116 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  97% ▕█████████████████ ▏ 9.0 GB/9.3 GB  116 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  97% ▕█████████████████ ▏ 9.0 GB/9.3 GB  116 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  98% ▕█████████████████ ▏ 9.1 GB/9.3 GB  116 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  98% ▕█████████████████ ▏ 9.1 GB/9.3 GB  116 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  98% ▕█████████████████ ▏ 9.1 GB/9.3 GB  116 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  98% ▕█████████████████ ▏ 9.1 GB/9.3 GB  116 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  98% ▕█████████████████ ▏ 9.1 GB/9.3 GB  116 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  98% ▕█████████████████ ▏ 9.1 GB/9.3 GB  116 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  98% ▕█████████████████ ▏ 9.1 GB/9.3 GB  116 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  98% ▕█████████████████ ▏ 9.1 GB/9.3 GB  116 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  99% ▕█████████████████ ▏ 9.1 GB/9.3 GB  116 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  99% ▕█████████████████ ▏ 9.1 GB/9.3 GB  116 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  99% ▕█████████████████ ▏ 9.2 GB/9.3 GB  116 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  99% ▕█████████████████ ▏ 9.2 GB/9.3 GB  116 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  99% ▕█████████████████ ▏ 9.2 GB/9.3 GB  116 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  99% ▕█████████████████ ▏ 9.2 GB/9.3 GB  116 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  99% ▕█████████████████ ▏ 9.2 GB/9.3 GB  116 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  99% ▕█████████████████ ▏ 9.2 GB/9.3 GB  115 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  99% ▕█████████████████ ▏ 9.2 GB/9.3 GB  115 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314: 100% ▕█████████████████ ▏ 9.2 GB/9.3 GB  115 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314: 100% ▕█████████████████ ▏ 9.2 GB/9.3 GB  115 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314: 100% ▕█████████████████ ▏ 9.3 GB/9.3 GB  115 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314: 100% ▕█████████████████ ▏ 9.3 GB/9.3 GB  115 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314: 100% ▕█████████████████ ▏ 9.3 GB/9.3 GB  115 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314: 100% ▕█████████████████ ▏ 9.3 GB/9.3 GB  115 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314: 100% ▕█████████████████ ▏ 9.3 GB/9.3 GB  115 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314: 100% ▕██████████████████▏ 9.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314: 100% ▕██████████████████▏ 9.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314: 100% ▕██████████████████▏ 9.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314: 100% ▕██████████████████▏ 9.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314: 100% ▕██████████████████▏ 9.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314: 100% ▕██████████████████▏ 9.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314: 100% ▕██████████████████▏ 9.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314: 100% ▕██████████████████▏ 9.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314: 100% ▕██████████████████▏ 9.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314: 100% ▕██████████████████▏ 9.3 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314: 100% ▕██████████████████▏ 9.3 GB                         [K
pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling a8cc1361f314: 100% ▕██████████████████▏ 9.3 GB                         [K
pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling a8cc1361f314: 100% ▕██████████████████▏ 9.3 GB                         [K
